ds,y,yhat,yhat_lower,yhat_upper,residual,resid_z,anomaly_breach,anomaly_z3,anomaly_any,severity
2019-07-13 00:00:00,1858728,1601508.0530384888,1403958.7741235704,1802745.4450846757,257219.94696151116,0.13647514629608926,1,0,1,1.013647514629609
2019-07-13 00:05:00,2263185,1600864.3971928642,1403329.8887354254,1793643.9593389744,662320.6028071358,2.924612125654954,1,0,1,1.2924612125654955
2019-07-13 00:10:00,1783487,1600269.1076892163,1398270.29966642,1779256.3771661613,183217.89231078373,-0.37284978848963973,1,0,1,1.037284978848964
2019-07-13 00:15:00,1760627,1599723.0964058142,1397191.2690996209,1792275.2250417117,160903.90359418583,-0.5264275628032209,0,0,0,0.05264275628032209
2019-07-13 00:20:00,1766125,1599227.3452486706,1431814.1991261602,1792262.0251566968,166897.65475132945,-0.4851751012108717,0,0,0,0.048517510121087175
2019-07-13 00:25:00,1715607,1598782.909462469,1417494.467156006,1795726.9518057434,116824.09053753107,-0.8298103271928191,0,0,0,0.08298103271928192
2019-07-13 00:30:00,1758542,1598390.9193380221,1407288.264930058,1780648.0830888906,160151.08066197787,-0.5316089255729674,0,0,0,0.05316089255729674
2019-07-13 00:35:00,1720133,1598052.5802772178,1402657.3459772929,1778676.4356721474,122080.41972278222,-0.7936332300550973,0,0,0,0.07936332300550974
2019-07-13 00:40:00,1668827,1597769.1711526443,1397888.3006148231,1778675.187865969,71057.82884735567,-1.1448002063353986,0,0,0,0.11448002063353986
2019-07-13 00:45:00,1709215,1597542.040942106,1415919.3573071146,1792955.729877379,111672.95905789407,-0.8652633928856788,0,0,0,0.08652633928856789
2019-07-13 00:50:00,1682624,1597372.603627777,1384229.5911760288,1784710.1959613313,85251.39637222304,-1.0471118666251058,0,0,0,0.10471118666251059
2019-07-13 00:55:00,1674106,1597262.3313607466,1410779.6551729434,1783224.855357235,76843.66863925336,-1.104978710991823,0,0,0,0.1104978710991823
2019-07-13 01:00:00,1693220,1597212.745928706,1417908.6612010207,1784073.2030024538,96007.2540712941,-0.9730838339306096,0,0,0,0.09730838339306097
2019-07-13 01:05:00,1776965,1597225.4085542825,1401331.5219460996,1781041.3521986261,179739.5914457175,-0.39678946651110114,0,0,0,0.03967894665111012
2019-07-13 01:10:00,1861414,1597301.9080955079,1406679.9392613166,1787691.703966437,264112.0919044921,0.18391087345509272,1,0,1,1.0183910873455093
2019-07-13 01:15:00,1881544,1597443.8477258363,1405895.538362334,1791783.076638303,284100.1522741637,0.3214802638230412,1,0,1,1.0321480263823042
2019-07-13 01:20:00,1831635,1597652.830183096,1403033.1222861246,1791550.1413205091,233982.169816904,-0.02346067419705163,1,0,1,1.0023460674197051
2019-07-13 01:25:00,1693962,1597930.4417045002,1406723.5573367206,1798330.7808513842,96031.55829549977,-0.9729165582047261,0,0,0,0.09729165582047261
2019-07-13 01:30:00,1697680,1598278.234771669,1407952.3094801512,1801088.7207429218,99401.76522833109,-0.9497208451345911,0,0,0,0.09497208451345912
2019-07-13 01:35:00,1718839,1598697.709805298,1404431.4312694804,1786079.6167755886,120141.2901947021,-0.806979440847378,0,0,0,0.08069794408473781
2019-07-13 01:40:00,1652241,1599190.2959699768,1403223.8054991933,1782876.5102032623,53050.70403002319,-1.268735652676093,0,0,0,0.1268735652676093
2019-07-13 01:45:00,1671782,1599757.3312475625,1404396.8451264221,1785732.6905598675,72024.66875243746,-1.1381458549943688,0,0,0,0.11381458549943689
2019-07-13 01:50:00,1659314,1600400.0419665964,1411209.8064585743,1786469.2347412775,58913.958033403615,-1.228381347961196,0,0,0,0.1228381347961196
2019-07-13 01:55:00,1686522,1601119.521956753,1409098.1366304215,1805304.9936591084,85402.47804324701,-1.0460720351960355,0,0,0,0.10460720351960356
2019-07-13 02:00:00,1709997,1601916.7115578093,1400362.660976839,1786153.8897011774,108080.28844219074,-0.8899902296699561,0,0,0,0.08899902296699562
2019-07-13 02:05:00,1990575,1602792.3766368108,1402933.6121917625,1804044.3828293923,387782.62336318917,1.0350829884376886,1,0,1,1.1035082988437688
2019-07-13 02:10:00,1888837,1603747.0878629514,1407788.9364762579,1790755.734075063,285089.91213704855,0.32829236356806385,1,0,1,1.0328292363568063
2019-07-13 02:15:00,1690011,1604781.2004228125,1404168.8022965316,1797330.1533756778,85229.79957718751,-1.04726050825776,0,0,0,0.104726050825776
2019-07-13 02:20:00,1676472,1605894.8343960121,1431657.7266488895,1796618.2167744702,70577.16560398787,-1.1481084087392057,0,0,0,0.11481084087392057
2019-07-13 02:25:00,1693190,1607087.8560012854,1421209.7716857777,1803743.9693391903,86102.14399871463,-1.0412565294803866,0,0,0,0.10412565294803866
2019-07-13 02:30:00,1700697,1608359.8599095745,1423499.7352212858,1811865.8153686803,92337.1400904255,-0.9983436807387105,0,0,0,0.09983436807387105
2019-07-13 02:35:00,1679923,1609710.152840424,1421297.734797664,1787116.9140682614,70212.8471595759,-1.150615858955516,0,0,0,0.1150615858955516
2019-07-13 02:40:00,1659035,1611137.738630322,1422815.5172429704,1815422.619751801,47897.26136967796,-1.3042046252511201,0,0,0,0.13042046252511202
2019-07-13 02:45:00,1684004,1612641.3049663818,1414943.4679196042,1812786.362971719,71362.69503361825,-1.142701940940344,0,0,0,0.11427019409403441
2019-07-13 02:50:00,1707164,1614219.2119511317,1412640.7095348884,1805553.7517686575,92944.7880488683,-0.9941614960917128,0,0,0,0.09941614960917128
2019-07-13 02:55:00,1669589,1615869.482684443,1425727.8871661439,1810811.0353734954,53719.517315556994,-1.264132492876732,0,0,0,0.1264132492876732
2019-07-13 03:00:00,1676973,1617589.7960137161,1423260.281062701,1799845.6198231578,59383.20398628386,-1.225151725953034,0,0,0,0.12251517259530341
2019-07-13 03:05:00,1915328,1619377.481571448,1430635.3985433443,1816796.2975096176,295950.51842855196,0.4030413366507873,1,0,1,1.0403041336650787
2019-07-13 03:10:00,1925056,1621229.5172579489,1430915.684739073,1811040.4826804206,303826.4827420511,0.4572482776510161,1,0,1,1.0457248277651017
2019-07-13 03:15:00,1705299,1623142.5292503247,1429050.6866579158,1807850.0823126673,82156.4707496753,-1.0684129345253242,0,0,0,0.10684129345253242
2019-07-13 03:20:00,1615273,1625112.7946481695,1423860.1562486996,1828577.0837109794,-9839.79464816954,-1.7015844335524442,0,0,0,0.17015844335524444
2019-07-13 03:25:00,1665812,1627136.2467956364,1432425.6505895874,1815237.0472271973,38675.75320436363,-1.367672377154663,0,0,0,0.1367672377154663
2019-07-13 03:30:00,1621862,1629208.4833748273,1435058.7067942673,1820268.5577182202,-7346.483374827309,-1.684424023511274,0,0,0,0.1684424023511274
2019-07-13 03:35:00,1637435,1631324.777247109,1430596.6808759554,1811599.0352851055,6110.222752891015,-1.5918071900560493,0,0,0,0.15918071900560493
2019-07-13 03:40:00,1676399,1633480.090094562,1453630.8071336641,1822405.4123458874,42918.90990543808,-1.3384685189609888,0,0,0,0.13384685189609888
2019-07-13 03:45:00,1680215,1635669.088822362,1438030.0876443977,1831906.62229843,44545.91117763799,-1.3272705553264565,0,0,0,0.13272705553264566
2019-07-13 03:50:00,1705750,1637886.164687104,1441622.8479641196,1830595.3793944314,67863.83531289594,-1.1667831168954197,0,0,0,0.11667831168954197
2019-07-13 03:55:00,1664683,1640125.4551070344,1446721.4062844324,1818804.1367377734,24557.544892965583,-1.4648420511783486,0,0,0,0.14648420511783486
2019-07-13 04:00:00,1664172,1642380.8680419468,1460293.6199590014,1849822.2384876136,21791.131958053214,-1.4838821047865194,0,0,0,0.14838821047865194
2019-07-13 04:05:00,1683215,1644646.1088775943,1447261.6195746176,1855151.151325496,38568.89112240565,-1.3684078638000163,0,0,0,0.13684078638000163
2019-07-13 04:10:00,1690032,1646914.7096562325,1446688.4721747003,1826492.3111540556,43117.2903437675,-1.3371031500628983,0,0,0,0.13371031500628983
2019-07-13 04:15:00,1685351,1649180.06054325,1451179.753517018,1841013.554929399,36170.93945674994,-1.38491195387554,0,0,0,0.138491195387554
2019-07-13 04:20:00,1650578,1651435.4432965675,1462019.8051517766,1846133.9438098646,-857.4432965675369,-1.6397626971429642,0,0,0,0.16397626971429644
2019-07-13 04:25:00,1676443,1653674.066655,1462175.1242669346,1859082.9246297937,22768.933345000027,-1.4771523101883746,0,0,0,0.14771523101883746
2019-07-13 04:30:00,1732922,1655889.103343091,1459700.599532167,1829766.3329391538,77032.89665690903,-1.1036763343455664,0,0,0,0.11036763343455665
2019-07-13 04:35:00,1751998,1658073.7285315427,1480528.0382489737,1855393.7082219694,93924.2714684573,-0.9874201247722211,0,0,0,0.09874201247722211
2019-07-13 04:40:00,1789891,1660221.1594973714,1459966.9183969072,1852175.4641771219,129669.84050262859,-0.7413984473588481,0,0,0,0.07413984473588481
2019-07-13 04:45:00,1772397,1662324.6962378966,1475027.82430972,1872289.7844129936,110072.30376210343,-0.8762800282749367,0,0,0,0.08762800282749367
2019-07-13 04:50:00,1773659,1664377.7627709287,1462512.4084789106,1881949.0787880202,109281.23722907132,-0.8817246056214629,0,0,0,0.0881724605621463
2019-07-13 04:55:00,1848463,1666373.9488615973,1464533.314392171,1863320.325972399,182089.05113840266,-0.38061912623600436,0,0,0,0.03806191262360044
2019-07-13 05:00:00,2242384,1668307.0518763787,1464739.1384566715,1862575.7194633828,574076.9481236213,2.31726826366269,1,0,1,1.231726826366269
2019-07-13 05:05:00,1870772,1670171.1184918175,1483357.950062509,1860312.3120725662,200600.8815081825,-0.25321000441698044,1,0,1,1.025321000441698
2019-07-13 05:10:00,1835921,1671960.4859626894,1490154.908067433,1864221.538942612,163960.5140373106,-0.5053902021250927,0,0,0,0.05053902021250927
2019-07-13 05:15:00,2270672,1673669.8226454544,1474849.0270226817,1858674.5969848589,597002.1773545456,2.4750529486704,1,0,1,1.24750529486704
2019-07-13 05:20:00,1957364,1675294.1674990535,1472608.2662272323,1856633.8864967788,282069.8325009465,0.3075064290292817,1,0,1,1.030750642902928
2019-07-13 05:25:00,1837977,1676828.9682545261,1489481.7657954483,1866565.7407710974,161148.03174547385,-0.524747331689085,0,0,0,0.05247473316890851
2019-07-13 05:30:00,1742514,1678270.117966727,1484312.5745671247,1863721.0593515437,64243.88203327311,-1.1916977287500943,0,0,0,0.11916977287500943
2019-07-13 05:35:00,1766953,1679613.9896752285,1487813.0504977996,1868515.9162823758,87339.01032477152,-1.0327437001565134,0,0,0,0.10327437001565135
2019-07-13 05:40:00,1732096,1680857.4688860367,1497425.9745175259,1869283.554992348,51238.53111396334,-1.2812080746466572,0,0,0,0.12812080746466573
2019-07-13 05:45:00,1865658,1681997.9836273128,1494205.809230953,1888028.372727309,183660.01637268718,-0.3698068350195098,0,0,0,0.03698068350195098
2019-07-13 05:50:00,1873796,1683033.5317983173,1481648.5563547676,1874314.92293212,190762.46820168267,-0.32092365425249647,0,0,0,0.032092365425249646
2019-07-13 05:55:00,1844867,1683962.705609595,1464900.5629449864,1849092.7101092087,160904.29439040506,-0.5264248731176464,0,0,0,0.052642487311764644
2019-07-13 06:00:00,1922344,1684784.712869595,1497395.56175268,1882120.9673609158,237559.28713040496,0.0011591157671432249,1,0,1,1.0001159115767144
2019-07-13 06:05:00,2266414,1685499.3949172194,1500032.4686026042,1869472.0675878474,580914.6050827806,2.364328973007153,1,0,1,1.2364328973007153
2019-07-13 06:10:00,1899741,1686107.2410322048,1495064.065127214,1883903.9983601833,213633.75896779518,-0.16351020495171828,1,0,1,1.0163510204951718
2019-07-13 06:15:00,1968314,1686609.3991384774,1496112.6814973797,1878251.6924369335,281704.6008615226,0.30499269367680765,1,0,1,1.0304992693676807
2019-07-13 06:20:00,1857103,1687007.6826874188,1483076.7857163695,1876734.037779881,170095.31731258123,-0.4631669382867045,0,0,0,0.04631669382867046
2019-07-13 06:25:00,1723219,1687304.5735841477,1497275.5844602983,1886185.61350271,35914.42641585227,-1.3866774249620324,0,0,0,0.13866774249620326
2019-07-13 06:30:00,1796735,1687503.2210812524,1479112.1272397167,1883997.4285459556,109231.77891874756,-0.8820650063143783,0,0,0,0.08820650063143784
2019-07-13 06:35:00,1846123,1687607.436571677,1490868.9403155656,1891025.503264282,158515.56342832302,-0.5428655009789315,0,0,0,0.054286550097893155
2019-07-13 06:40:00,1939410,1687621.684246345,1496173.5601019864,1885450.2630075058,251788.31575365504,0.09909151926331938,1,0,1,1.009909151926332
2019-07-13 06:45:00,1844722,1687551.0676036654,1492297.1401937122,1881633.2872924064,157170.9323963346,-0.5521200293283229,0,0,0,0.055212002932832294
2019-07-13 06:50:00,1888348,1687401.3118360445,1497337.6096171804,1886243.6538508532,200946.68816395546,-0.250829963035274,1,0,1,1.0250829963035275
2019-07-13 06:55:00,1917464,1687178.7421353152,1481670.8300127927,1881063.8559741243,230285.2578646848,-0.04890496014099764,1,0,1,1.0048904960140999
2019-07-13 07:00:00,1960245,1686890.2579907442,1494394.1826186937,1879858.9630120161,273354.7420092558,0.2475241364121071,1,0,1,1.0247524136412107
2019-07-13 07:05:00,2282007,1686543.3035954982,1503188.7200709353,1878671.7398984276,595463.6964045018,2.4644642330834006,1,0,1,1.24644642330834
2019-07-13 07:10:00,1939829,1686145.8344640753,1495447.2649607344,1884609.0262237168,253683.16553592472,0.1121329712383798,1,0,1,1.011213297123838
2019-07-13 07:15:00,1889285,1685706.2804531318,1481876.223678306,1873027.6135113004,203578.71954686823,-0.23271480097952882,1,0,1,1.023271480097953
2019-07-13 07:20:00,1917089,1685233.5053385624,1506995.544235111,1875376.456261398,231855.49466143758,-0.03809768245284495,1,0,1,1.0038097682452845
2019-07-13 07:25:00,1871278,1684736.763171668,1486932.9514275559,1875791.52365245,186541.23682833207,-0.3499766096615681,0,0,0,0.034997660966156814
2019-07-13 07:30:00,1965371,1684225.6516396103,1495870.2959612515,1890528.6667520518,281145.3483603897,0.3011435945536461,1,0,1,1.0301143594553646
2019-07-13 07:35:00,1929842,1683710.0626918038,1479515.7806352924,1892875.0418806481,246131.9373081962,0.060161051772192733,1,0,1,1.0060161051772192
2019-07-13 07:40:00,1978105,1683200.130695629,1491813.4823172544,1882237.662012869,294904.86930437107,0.3958445746893009,1,0,1,1.0395844574689301
2019-07-13 07:45:00,2054429,1682706.1784224547,1489173.4984164948,1877659.2950594262,371722.82157754526,0.9245501453193333,1,0,1,1.0924550145319334
2019-07-13 07:50:00,2011693,1682238.6611757893,1484523.0996957857,1868290.1641141034,329454.3388242107,0.6336340035521504,1,0,1,1.063363400355215
2019-07-13 07:55:00,2060953,1681808.1093801844,1486690.8583068196,1876213.8023653126,379144.89061981556,0.9756331165796771,1,0,1,1.0975633116579677
2019-07-13 08:00:00,1964457,1681425.06998499,1484843.227225561,1867038.618138782,283031.93001501006,0.3141281404928448,1,0,1,1.0314128140492844
2019-07-13 08:05:00,2158206,1681100.047011562,1485522.6608901066,1867380.407946442,477105.9529884381,1.6498577977446471,1,0,1,1.1649857797744647
2019-07-13 08:10:00,2140888,1680843.4416295113,1477416.8356493986,1874083.9559019872,460044.5583704887,1.5324314135428236,1,0,1,1.1532431413542823
2019-07-13 08:15:00,1981494,1680665.4921054593,1487161.6441337874,1874484.3854638778,300828.5078945407,0.43661448105030903,1,0,1,1.0436614481050308
2019-07-13 08:20:00,1962190,1680576.2140070961,1492926.0045597816,1877795.8952235784,281613.78599290387,0.3043676532336048,1,0,1,1.0304367653233606
2019-07-13 08:25:00,1852525,1680585.3410291541,1495742.3442167654,1885608.5738405597,171939.65897084586,-0.45047311242941124,0,0,0,0.045047311242941125
2019-07-13 08:30:00,1923987,1680702.266812211,1481524.6550636287,1876353.181383843,243284.7331877891,0.040564946504678276,1,0,1,1.0040564946504678
2019-07-13 08:35:00,1898214,1680935.9881230833,1492660.6483990096,1883443.3778843458,217278.01187691675,-0.13842834899459044,1,0,1,1.013842834899459
2019-07-13 08:40:00,1876551,1681295.0497537362,1482029.9003311705,1863340.6736299437,195255.95024626376,-0.289996912284061,1,0,1,1.028999691228406
2019-07-13 08:45:00,1899297,1681787.4914967495,1479728.6751186794,1867029.418154563,217509.50850325054,-0.1368350553398795,1,0,1,1.013683505533988
2019-07-13 08:50:00,1903605,1682420.797531727,1491616.3484588587,1888079.6311006167,221184.202468273,-0.11154368643227072,1,0,1,1.0111543686432272
2019-07-13 08:55:00,1889441,1683201.8485587763,1477036.051376124,1871978.1019126668,206239.1514412237,-0.21440417018029134,1,0,1,1.0214404170180291
2019-07-13 09:00:00,1864847,1684136.8769866242,1484837.909433544,1890593.273884667,180710.1230133758,-0.3901097070133668,0,0,0,0.03901097070133668
2019-07-13 09:05:00,2240952,1685231.4254749226,1472253.9638293257,1874458.1769518652,555720.5745250774,2.190929085242473,1,0,1,1.2190929085242472
2019-07-13 09:10:00,1884794,1686490.3090999005,1519977.8137589213,1886421.3833730936,198303.69090009946,-0.2690205986251344,0,0,0,0.02690205986251344
2019-07-13 09:15:00,1899020,1687917.581405547,1495648.6705319704,1877879.3127155984,211102.41859445302,-0.18093235325095208,1,0,1,1.018093235325095
2019-07-13 09:20:00,1879525,1689516.5045640334,1490803.1913285106,1878382.4205226533,190008.49543596664,-0.3261129308413831,1,0,1,1.0326112930841382
2019-07-13 09:25:00,1878626,1691289.5238579519,1498126.6716116173,1886255.0022154816,187336.47614204814,-0.3445033128252957,0,0,0,0.03445033128252958
2019-07-13 09:30:00,1754127,1693238.2466534665,1503988.1025986334,1880795.2271301397,60888.753346533515,-1.2147896646110208,0,0,0,0.12147896646110208
2019-07-13 09:35:00,1765305,1695363.4260268311,1504478.7232528196,1894283.9008492364,69941.57397316885,-1.1524829178990548,0,0,0,0.11524829178990548
2019-07-13 09:40:00,1850886,1697664.9491531854,1512641.1693164303,1899491.6778351248,153221.05084681464,-0.5793053983307879,0,0,0,0.05793053983307879
2019-07-13 09:45:00,1858240,1700141.8305657846,1510864.972013315,1895906.6399084271,158098.1694342154,-0.5457382478213292,0,0,0,0.05457382478213292
2019-07-13 09:50:00,1850911,1702792.210334861,1514241.709971622,1907009.122688431,148118.78966513905,-0.6144221103718519,0,0,0,0.061442211037185196
2019-07-13 09:55:00,1847253,1705613.3571983457,1535531.6697597257,1893222.0713950188,141639.6428016543,-0.6590153459149288,0,0,0,0.06590153459149288
2019-07-13 10:00:00,1977128,1708601.6766571314,1515086.4035062094,1900237.262341363,268526.3233428686,0.2142921669217615,1,0,1,1.0214292166921761
2019-07-13 10:05:00,2167005,1711752.7239711306,1525911.6253899417,1913210.176080393,455252.27602886944,1.4994481551368217,1,0,1,1.1499448155136822
2019-07-13 10:10:00,1858604,1715061.2220286354,1516633.8482636837,1919996.4624798333,143542.77797136456,-0.6459168691121421,0,0,0,0.06459168691121421
2019-07-13 10:15:00,1823072,1718521.0839871948,1527607.032231543,1922251.1832494286,104550.91601280519,-0.9142814117312595,0,0,0,0.09142814117312596
2019-07-13 10:20:00,1824115,1722125.440520487,1525768.6357563126,1924632.660503854,101989.55947951297,-0.9319101486013274,0,0,0,0.09319101486013275
2019-07-13 10:25:00,1811129,1725866.671571825,1529510.1579039816,1925900.868647608,85262.32842817507,-1.0470366258941406,0,0,0,0.10470366258941406
2019-07-13 10:30:00,1758535,1729736.4424092053,1539038.259884673,1929708.277461207,28798.55759079475,-1.4356529492548649,0,0,0,0.1435652949254865
2019-07-13 10:35:00,1812924,1733725.7437577986,1540634.7504629125,1930802.5232353443,79198.25624220143,-1.0887730774728757,0,0,0,0.10887730774728757
2019-07-13 10:40:00,1916548,1737824.9357802498,1551856.1134893112,1935603.2998273706,178723.06421975023,-0.40378579472816645,0,0,0,0.040378579472816645
2019-07-13 10:45:00,1844303,1742023.795657985,1550236.0340536772,1942935.5156082916,102279.20434201509,-0.9299166451587381,0,0,0,0.09299166451587382
2019-07-13 10:50:00,1843123,1746311.56846636,1541356.334560154,1930801.3132536148,96811.43153364002,-0.9675490195866208,0,0,0,0.09675490195866208
2019-07-13 10:55:00,1807428,1750677.0210609438,1562271.4008893967,1940410.9276472458,56750.978939056164,-1.2432682209185888,0,0,0,0.12432682209185889
2019-07-13 11:00:00,1867614,1755108.4986194295,1559408.3064898315,1956777.1122525549,112505.50138057047,-0.8595333551697686,0,0,0,0.08595333551697687
2019-07-13 11:05:00,2185761,1759593.9835314378,1548693.0441979056,1942421.6707158433,426167.0164685622,1.299266579115758,1,0,1,1.1299266579115759
2019-07-13 11:10:00,1898445,1764121.156238819,1569532.910735552,1973483.6131220164,134323.843761181,-0.7093669055679814,0,0,0,0.07093669055679815
2019-07-13 11:15:00,1810518,1768677.4577224588,1597525.9602977997,1965227.6195062667,41840.542277541244,-1.3458904685858455,0,0,0,0.13458904685858455
2019-07-13 11:20:00,1825004,1773250.1531697605,1594727.132182512,1971520.6433150594,51753.84683023952,-1.2776613738851015,0,0,0,0.12776613738851014
2019-07-13 11:25:00,1759032,1777826.3965226205,1595991.6739319789,1987218.1216414461,-18794.39652262046,-1.7632151820129134,0,0,0,0.17632151820129136
2019-07-13 11:30:00,1789742,1782393.2954523906,1595872.9049185733,1984883.0155511224,7348.704547609435,-1.5832832421426373,0,0,0,0.15832832421426374
2019-07-13 11:35:00,1755317,1786937.9763926847,1609672.986233384,1968514.4859780115,-31620.976392684737,-1.8514951221669833,0,0,0,0.18514951221669834
2019-07-13 11:40:00,1857418,1791447.649241648,1599912.1958490931,1975714.6471645993,65970.35075835208,-1.1798151725837729,0,0,0,0.1179815172583773
2019-07-13 11:45:00,1852502,1795909.6713633316,1609388.712283031,1986522.3268168552,56592.32863666839,-1.2443601440455716,0,0,0,0.12443601440455716
2019-07-13 11:50:00,1858488,1800311.610415412,1601124.5542508413,1988668.7921781945,58176.38958458789,-1.2334577205547155,0,0,0,0.12334577205547155
