ds,y,yhat,yhat_lower,yhat_upper,residual,resid_z,anomaly_breach,anomaly_z3,anomaly_any,severity
2019-07-13 23:50:00,1774661,1646922.181800607,1457934.2761196997,1852305.643342683,127738.8181993931,-0.7546888595414175,0,0,0,0.07546888595414175
2019-07-13 23:55:00,1803682,1644964.6973776515,1448546.5310923846,1844878.1456491575,158717.30262234854,-0.5414770151818042,0,0,0,0.05414770151818043
2019-07-14 00:00:00,2058817,1643053.4570100857,1456599.8839865096,1825805.7344200707,415763.5429899143,1.2276638584066337,1,0,1,1.1227663858406634
2019-07-14 00:05:00,2214738,1641189.3437902266,1451116.9412447272,1833245.8855071554,573548.6562097734,2.3136322532054345,1,0,1,1.2313632253205435
2019-07-14 00:10:00,1920445,1639373.3005869845,1447033.0600389089,1824413.8324084661,281071.6994130155,0.30063669990733605,1,0,1,1.0300636699907335
2019-07-14 00:15:00,1833706,1637606.3363573737,1430643.9401056585,1828541.6898619933,196099.66364262626,-0.28418998877891816,1,0,1,1.0284189988778918
2019-07-14 00:20:00,1783134,1635889.531012161,1437729.639384627,1819262.9411503505,147244.46898783906,-0.620439690884304,0,0,0,0.0620439690884304
2019-07-14 00:25:00,1827388,1634224.038770637,1449319.8655508782,1838467.9005280642,193163.961229363,-0.3043951904755838,0,0,0,0.03043951904755838
2019-07-14 00:30:00,1800412,1632611.0898618435,1425915.5861584428,1835529.9824686726,167800.9101381565,-0.478958375294789,0,0,0,0.0478958375294789
2019-07-14 00:35:00,1740799,1631051.9906036337,1439436.121493472,1831565.9694203867,109747.00939636631,-0.8785188922145556,0,0,0,0.08785188922145556
2019-07-14 00:40:00,1758669,1629548.1217247525,1422093.4609091422,1813347.9571159866,129120.87827524752,-0.7451767228672828,0,0,0,0.07451767228672827
2019-07-14 00:45:00,1748048,1628100.93494822,1422455.1686103991,1833312.3205250232,119947.06505178008,-0.8083162105995073,0,0,0,0.08083162105995073
2019-07-14 00:50:00,1790318,1626711.9478280689,1431527.8404239567,1817697.6698829895,163606.05217193114,-0.5078298136645361,0,0,0,0.05078298136645361
2019-07-14 00:55:00,1813149,1625382.7368179392,1406928.9195675873,1826259.6303339568,187766.2631820608,-0.3415452698741998,0,0,0,0.034154526987419984
2019-07-14 01:00:00,1817373,1624114.9286230733,1438903.3863337794,1825235.2096461474,193258.07137692673,-0.30374747001705316,0,0,0,0.030374747001705317
2019-07-14 01:05:00,2048350,1622910.1898699447,1430971.3751418518,1825299.8803956402,425439.8101300553,1.2942615245576932,1,0,1,1.1294261524557694
2019-07-14 01:10:00,1915764,1621770.2151508415,1430352.5259356333,1826359.4503790692,293993.7848491585,0.38957396459711374,1,0,1,1.0389573964597114
2019-07-14 01:15:00,1725757,1620696.7135296385,1416445.8393593945,1806194.7193702923,105060.28647036152,-0.9107756296783,0,0,0,0.09107756296783
2019-07-14 01:20:00,1675041,1619691.3936035163,1436776.2320970695,1819472.0278513778,55349.60639648372,-1.2529132771568914,0,0,0,0.12529132771568915
2019-07-14 01:25:00,1725659,1618755.9472320122,1440310.0590683906,1815786.4013584487,106903.05276798783,-0.8980926463639355,0,0,0,0.08980926463639355
2019-07-14 01:30:00,1725184,1617892.0320592967,1430174.2913480352,1809786.3359901276,107291.96794070327,-0.8954159072393885,0,0,0,0.08954159072393886
2019-07-14 01:35:00,1776374,1617101.2529760387,1431893.8244181508,1813054.8045404304,159272.74702396127,-0.5376541256017279,0,0,0,0.05376541256017279
2019-07-14 01:40:00,1751174,1616385.1426783907,1413265.3370066658,1799675.1643555919,134788.85732160928,-0.7061664133322259,0,0,0,0.07061664133322258
2019-07-14 01:45:00,1743970,1615745.1414864701,1422948.5474820884,1806826.1394033204,128224.85851352988,-0.7513436490270698,0,0,0,0.07513436490270699
2019-07-14 01:50:00,1774414,1615182.576614317,1414387.8514044983,1808664.5976501878,159231.42338568298,-0.5379385387774234,0,0,0,0.05379385387774234
2019-07-14 01:55:00,1739168,1614698.6410642692,1415468.8100780635,1793679.6553612733,124469.35893573076,-0.7771911688909195,0,0,0,0.07771911688909196
2019-07-14 02:00:00,1761050,1614294.3723542036,1420908.9110338099,1799186.1619978482,146755.6276457964,-0.6238041796925077,0,0,0,0.06238041796925077
2019-07-14 02:05:00,2137137,1613970.6312842602,1424823.303484225,1807833.0739350542,523166.3687157398,1.9668722150771925,1,0,1,1.1966872215077193
2019-07-14 02:10:00,1795842,1613728.0809401597,1416882.7777250123,1826677.4350469566,182113.91905984026,-0.38044797081979,0,0,0,0.038044797081979
2019-07-14 02:15:00,1793129,1613567.1661507895,1414771.4659386287,1817082.5010583343,179561.83384921052,-0.39801289708577764,0,0,0,0.03980128970857777
2019-07-14 02:20:00,1788450,1613488.093615985,1425570.3923819608,1798946.643171121,174961.906384015,-0.42967225799524894,0,0,0,0.042967225799524895
2019-07-14 02:25:00,1857958,1613490.8129098245,1420125.0523655075,1803425.3008243432,244467.18709017546,0.04870327806266759,1,0,1,1.0048703278062667
2019-07-14 02:30:00,1823759,1613574.9985737372,1426685.2480161283,1811640.1216127763,210184.00142626278,-0.18725343131428918,1,0,1,1.018725343131429
2019-07-14 02:35:00,1821834,1613740.033499949,1413577.0635335662,1816105.686619757,208093.9665000511,-0.2016382603236578,1,0,1,1.0201638260323658
2019-07-14 02:40:00,1833336,1613984.993810224,1416791.5630832922,1810557.4583214526,219351.0061897759,-0.12416080334073759,1,0,1,1.0124160803340738
2019-07-14 02:45:00,1832958,1614308.635414629,1416305.3941031513,1805765.5480361916,218649.364585371,-0.1289899066148717,1,0,1,1.0128989906614871
2019-07-14 02:50:00,1825262,1614709.382434812,1420804.0307128767,1804697.4280461937,210552.6175651881,-0.1847164018790226,1,0,1,1.0184716401879021
2019-07-14 02:55:00,1833418,1615185.3176615385,1414028.6645297783,1825100.5132403008,218232.6823384615,-0.13185775480145517,1,0,1,1.0131857754801454
2019-07-14 03:00:00,1871628,1615734.175202817,1421310.2736592328,1815916.223648356,255893.82479718304,0.12734800667743695,1,0,1,1.0127348006677437
2019-07-14 03:05:00,2082778,1616353.3354635772,1415624.951633035,1806189.3150888532,466424.6645364228,1.5763429937310702,1,0,1,1.157634299373107
2019-07-14 03:10:00,1981595,1617039.8225858132,1430756.0288637846,1832545.9777354398,364555.17741418676,0.8752182732071312,1,0,1,1.087521827320713
2019-07-14 03:15:00,1915220,1617790.304456078,1417582.7899495116,1818495.4395428742,297429.695543922,0.41322188895272244,1,0,1,1.0413221888952722
2019-07-14 03:20:00,1829907,1618601.0953686913,1423340.9291808277,1811436.9825581985,211305.90463130875,-0.1795318446712848,1,0,1,1.0179531844671286
2019-07-14 03:25:00,1879518,1619468.1614205837,1422021.7340432722,1805032.5439033671,260049.83857941628,0.15595209690973058,1,0,1,1.015595209690973
2019-07-14 03:30:00,1819214,1620387.1286914505,1425294.098766084,1816412.203651971,198826.87130854954,-0.2654197685039617,1,0,1,1.0265419768503963
2019-07-14 03:35:00,1832383,1621353.2942140808,1420586.8578138247,1831308.6681591969,211029.7057859192,-0.18143280484840246,1,0,1,1.0181432804848403
2019-07-14 03:40:00,1808618,1622361.6397866756,1428365.9465021598,1829951.4631523087,186256.36021332443,-0.35193729526746864,0,0,0,0.03519372952674687
2019-07-14 03:45:00,1818624,1623406.8485589763,1401081.6566966372,1823572.7468477215,195217.15144102369,-0.29026394809870065,0,0,0,0.029026394809870067
2019-07-14 03:50:00,1837515,1624483.3244099927,1446939.5690236457,1811852.3953016116,213031.67559000733,-0.1676540909367049,1,0,1,1.0167654090936704
2019-07-14 03:55:00,1836726,1625585.214002385,1443396.0361975147,1833242.3450001043,211140.78599761496,-0.18066828659488982,1,0,1,1.018066828659489
2019-07-14 04:00:00,1860805,1626706.4314767793,1420492.1138160564,1820442.9074639566,234098.56852322072,-0.022659550987922984,1,0,1,1.0022659550987922
2019-07-14 04:05:00,1817087,1627840.6856526283,1427742.8085086814,1819132.0843802253,189246.3143473717,-0.33135870185511707,0,0,0,0.03313587018551171
2019-07-14 04:10:00,1818801,1628981.5096250891,1437550.8140447638,1823532.2885446863,189819.49037491088,-0.32741377297138546,0,0,0,0.032741377297138545
2019-07-14 04:15:00,1805701,1630122.2925961963,1421649.448210647,1822465.8686921513,175578.7074038037,-0.42542707668694085,0,0,0,0.042542707668694085
2019-07-14 04:20:00,1815214,1631256.313780526,1441983.3448754137,1820198.824867668,183957.68621947407,-0.36775809899430106,0,0,0,0.036775809899430106
2019-07-14 04:25:00,1804435,1632376.778204005,1439348.890133666,1827916.3314569737,172058.22179599502,-0.4496570945029885,0,0,0,0.04496570945029885
2019-07-14 04:30:00,1820949,1633476.8541686167,1442468.7137057015,1828587.804683325,187472.1458313833,-0.3435695555668092,0,0,0,0.03435695555668092
2019-07-14 04:35:00,1838254,1634549.71218763,1432643.4453966503,1828727.933423681,203704.2878123701,-0.23185056756141964,1,0,1,1.023185056756142
2019-07-14 04:40:00,2057014,1635588.5651227748,1431127.7406220345,1825681.4225412384,421425.4348772252,1.2666322725929569,1,0,1,1.1266632272592956
2019-07-14 04:45:00,1925761,1636586.7093024214,1456035.7904561108,1828913.0216334667,289174.2906975786,0.3564034187786334,1,0,1,1.0356403418778632
2019-07-14 04:50:00,1800329,1637537.5663239392,1437899.6806727487,1821011.1115338039,162791.43367606075,-0.5134364892391898,0,0,0,0.05134364892391899
2019-07-14 04:55:00,1796893,1638434.7252857853,1449613.3447528845,1847176.9415006987,158458.27471421473,-0.5432597950389394,0,0,0,0.054325979503893944
2019-07-14 05:00:00,1825154,1639271.985164448,1440408.2296656687,1823869.4889960163,185882.01483555208,-0.3545137566376445,1,0,1,1.0354513756637644
2019-07-14 05:05:00,1972176,1640043.3970242424,1446020.975397058,1832716.2857990914,332132.60297575756,0.6520673662576028,1,0,1,1.0652067366257603
2019-07-14 05:10:00,2033844,1640743.3057919138,1432099.5179416747,1825446.3200545015,393100.69420808624,1.0716850273817042,1,0,1,1.1071685027381704
2019-07-14 05:15:00,1844578,1641366.3912803172,1447374.7515161778,1840485.7726145734,203211.6087196828,-0.23524146998889428,1,0,1,1.0235241469988894
2019-07-14 05:20:00,1919597,1641907.7081654507,1453869.406461299,1829014.2134057814,277689.2918345493,0.2773570149384251,1,0,1,1.0277357014938424
2019-07-14 05:25:00,1868439,1642362.7246223032,1440746.2652618694,1844415.47167828,226076.27537769685,-0.07787361163070788,1,0,1,1.0077873611630708
2019-07-14 05:30:00,2030919,1642727.359324634,1446353.615572684,1840689.4996608533,388191.6406753659,1.0378980821108832,1,0,1,1.1037898082110884
2019-07-14 05:35:00,2026328,1642998.0165297473,1457305.8456862266,1841771.0113553384,383329.9834702527,1.0044373457754967,1,0,1,1.1004437345775497
2019-07-14 05:40:00,1985502,1643171.6189503504,1455406.7027054403,1847753.0596779855,342330.38104964956,0.7222543722395146,1,0,1,1.0722254372239515
2019-07-14 05:45:00,1987850,1643245.6381759315,1457544.0913262994,1842455.1562963317,344604.3618240685,0.7379052229503675,1,0,1,1.0737905222950368
2019-07-14 05:50:00,1962608,1643218.1223577904,1453745.6949474707,1831186.0198279012,319389.87764220964,0.5643645615161137,1,0,1,1.0564364561516113
2019-07-14 05:55:00,1924729,1643087.7209403275,1450754.231192645,1856369.2581603886,281641.2790596725,0.3045568764180837,1,0,1,1.0304556876418083
2019-07-14 06:00:00,1936554,1642853.706203221,1440727.088468722,1832829.1753836877,293700.2937967789,0.38755398945157277,1,0,1,1.0387553989451572
2019-07-14 06:05:00,2119706,1642515.9914131516,1452799.561264045,1851425.8974602718,477190.0085868484,1.6504363169814544,1,0,1,1.1650436316981454
2019-07-14 06:10:00,2121796,1642075.145398617,1441229.5919454624,1839261.6978508048,479720.854601383,1.6678550628174915,1,0,1,1.1667855062817492
2019-07-14 06:15:00,1964336,1641532.4033837512,1461710.0150986598,1832749.0542937464,322803.59661624883,0.5878597496164379,1,0,1,1.0587859749616437
2019-07-14 06:20:00,1898937,1640889.6739496398,1443516.6299901325,1835589.045256631,258047.32605036022,0.14216964765095105,1,0,1,1.0142169647650952
2019-07-14 06:25:00,1887754,1640149.541981235,1448078.4279533792,1832661.2245652727,247604.4580187651,0.07029579084695105,1,0,1,1.007029579084695
2019-07-14 06:30:00,1918118,1639315.267549168,1453582.152147701,1841138.0875667646,278802.7324508319,0.2850203571517262,1,0,1,1.0285020357151726
2019-07-14 06:35:00,1885771,1638390.7806279005,1444111.5448438013,1823155.4544024165,247380.2193720995,0.06875245080553682,1,0,1,1.0068752450805536
2019-07-14 06:40:00,1961292,1637380.6716279166,1437818.2809041338,1825909.1661925726,323911.3283720834,0.5954838001507559,1,0,1,1.0595483800150756
2019-07-14 06:45:00,1964681,1636290.1777349534,1455581.213553899,1843273.4738754157,328390.82226504665,0.6263142675705435,1,0,1,1.0626314267570542
2019-07-14 06:50:00,1921154,1635125.1650642739,1440126.4345978866,1815785.2047566536,286028.83493572613,0.33475457323862456,1,0,1,1.0334754573238625
2019-07-14 06:55:00,1900342,1633892.1066988108,1438767.9675503667,1830409.901491269,266449.8933011892,0.20000097459531843,1,0,1,1.0200000974595318
2019-07-14 07:00:00,1945942,1632598.0566584861,1450021.9444960596,1839233.9741687914,313343.94334151386,0.5227529453528263,1,0,1,1.0522752945352827
2019-07-14 07:05:00,2238814,1631250.6199285625,1428601.2183196782,1813669.0329225978,607563.3800714375,2.5477412532104275,1,0,1,1.2547741253210427
2019-07-14 07:10:00,1956560,1629857.918667236,1440424.9748999153,1830478.7372172398,326702.0813327639,0.614691375891867,1,0,1,1.0614691375891867
2019-07-14 07:15:00,1930717,1628428.5547513228,1433932.5723136147,1830028.5483701816,302288.44524867716,0.4466626141892652,1,0,1,1.0446662614189266
2019-07-14 07:20:00,1932503,1626971.5688548503,1450147.6478982125,1837265.4235429447,305531.43114514975,0.46898271851647255,1,0,1,1.0468982718516473
2019-07-14 07:25:00,1934907,1625496.396250463,1426308.3299013672,1817630.8790633664,309410.6037495369,0.4956814276682279,1,0,1,1.0495681427668229
2019-07-14 07:30:00,1974189,1624012.819596607,1426661.9794890091,1821716.4653277828,350176.180403393,0.7762537005425972,1,0,1,1.0776253700542597
2019-07-14 07:35:00,1944675,1622530.9189385392,1424649.9577184068,1815683.6935010059,322144.0810614608,0.5833205821768579,1,0,1,1.0583320582176858
2019-07-14 07:40:00,1958859,1621061.0192190988,1429919.8499568822,1826944.5544478328,337797.98078090115,0.6910597725463234,1,0,1,1.0691059772546323
2019-07-14 07:45:00,1941949,1619613.635593183,1423462.8655636362,1823685.4527626163,322335.3644068169,0.5846371047769253,1,0,1,1.0584637104776926
2019-07-14 07:50:00,1940267,1618199.4168507643,1428265.886619355,1821594.5232035054,322067.5831492357,0.582794079306915,1,0,1,1.0582794079306914
2019-07-14 07:55:00,2000308,1616829.0873045342,1428835.9186133163,1802994.3704877626,383478.91269546584,1.005462362827758,1,0,1,1.1005462362827758
2019-07-14 08:00:00,1984395,1615513.3874458796,1412439.724131486,1800854.2876638898,368881.61255412037,0.9049953017761576,1,0,1,1.0904995301776157
2019-07-14 08:05:00,2221394,1614263.0137674997,1425098.144529152,1810901.2913155828,607130.9862325003,2.544765268761646,1,0,1,1.2544765268761646
2019-07-14 08:10:00,2110306,1613088.558083179,1419274.1288413599,1811804.7498183954,497217.44191682106,1.788276694831201,1,0,1,1.1788276694831201
2019-07-14 08:15:00,1959233,1612000.4467350114,1402482.250928909,1799636.4347410945,347232.5532649886,0.7559939563047177,1,0,1,1.0755993956304717
2019-07-14 08:20:00,1970663,1611008.880046476,1418317.4192211656,1809887.2375110467,359654.1199535241,0.8414863615282628,1,0,1,1.0841486361528263
2019-07-14 08:25:00,1867569,1610123.772420548,1422693.4955735027,1802852.7236929454,257445.2275794521,0.13802565778638243,1,0,1,1.0138025657786383
2019-07-14 08:30:00,1889292,1609354.6934301297,1411162.0934232066,1787876.6945690182,279937.3065698703,0.2928291523522948,1,0,1,1.0292829152352294
2019-07-14 08:35:00,2004676,1608710.8102924807,1407155.7720616965,1821484.361496998,395965.18970751925,1.0914001419191137,1,0,1,1.1091400141919114
2019-07-14 08:40:00,1983030,1608200.832083686,1409191.278182268,1812394.2686948366,374829.167916314,0.9459298171930752,1,0,1,1.0945929817193076
2019-07-14 08:45:00,2024579,1607832.9560540025,1397909.9277548196,1801407.3546176858,416746.0439459975,1.234425998157291,1,0,1,1.1234425998157291
2019-07-14 08:50:00,2010018,1607614.8163838577,1412585.8697693122,1811383.262109028,402403.18361614225,1.1357101390284723,1,0,1,1.1135710139028472
2019-07-14 08:55:00,2024891,1607553.435728129,1416381.5352673463,1786213.3304095068,417337.564271871,1.2384971831104914,1,0,1,1.1238497183110492
2019-07-14 09:00:00,2019081,1607655.1798421985,1417915.6824721722,1820170.539453159,411425.8201578015,1.1978091414124659,1,0,1,1.1197809141412467
2019-07-14 09:05:00,2314121,1607925.7156080864,1414315.1893970731,1813693.521792946,706195.2843919136,3.2265830566295293,1,1,1,1.8226583056629528
2019-07-14 09:10:00,2137750,1608369.9727333921,1411731.5679122703,1807972.8683664815,529380.0272666079,2.009638206523493,1,0,1,1.2009638206523494
2019-07-14 09:15:00,2017494,1608992.1093787677,1410010.3641144503,1792999.614294939,408501.89062123233,1.1776849674613508,1,0,1,1.117768496746135
2019-07-14 09:20:00,2052495,1609795.4819480174,1422029.420610075,1805346.532307755,442699.5180519826,1.4130528156001771,1,0,1,1.1413052815600178
2019-07-14 09:25:00,1984951,1610782.6192484398,1421833.9484616918,1812874.8205639343,374168.3807515602,0.9413818977983514,1,0,1,1.0941381897798352
2019-07-14 09:30:00,1966059,1611955.2012107838,1406137.2373228157,1796751.2042896524,354103.7987892162,0.8032858415779269,1,0,1,1.0803285841577928
2019-07-14 09:35:00,1992391,1613314.0422996879,1411088.191936006,1810643.2164562093,379076.95770031214,0.9751655629426978,1,0,1,1.0975165562942697
2019-07-14 09:40:00,1999125,1614859.0797692002,1423903.496198913,1811525.2587779858,384265.9202307998,1.0108790038048463,1,0,1,1.1010879003804845
2019-07-14 09:45:00,1995549,1616589.366829523,1428588.1806145895,1815224.2783404083,378959.6331704771,0.9743580676807213,1,0,1,1.097435806768072
2019-07-14 09:50:00,1882660,1618503.070801505,1418000.183657886,1813102.9672100919,264156.9291984951,0.184219469641399,1,0,1,1.0184219469641398
2019-07-14 09:55:00,1963514,1620597.4762932335,1438990.5165725653,1820071.607025374,342916.52370676654,0.7262885449664783,1,0,1,1.0726288544966478
2019-07-14 10:00:00,1910163,1622868.9933778413,1415717.3123046171,1821693.4108968233,287294.0066221587,0.343462216421322,1,0,1,1.0343462216421322
2019-07-14 10:05:00,2377128,1625313.1707641305,1438485.3148070148,1815502.7198190936,751814.8292358695,3.5405631455914794,1,1,1,1.854056314559148
2019-07-14 10:10:00,1991459,1627924.7138780665,1419857.7563467189,1831299.0176754852,363534.2861219335,0.8681919089621878,1,0,1,1.0868191908962188
2019-07-14 10:15:00,2016414,1630697.5077825612,1427174.4509450938,1826154.2124328732,385716.49221743876,1.020862679068782,1,0,1,1.1020862679068781
2019-07-14 10:20:00,1985091,1633624.6447565742,1429789.2045963383,1818780.3651043507,351466.3552434258,0.7851334298874559,1,0,1,1.0785133429887457
2019-07-14 10:25:00,1846465,1636698.4564524558,1432376.0297503364,1836005.0670552114,209766.54354754416,-0.19012661784752363,1,0,1,1.0190126617847524
2019-07-14 10:30:00,1811598,1639910.5503786549,1438246.7852850202,1833161.542571454,171687.44962134515,-0.45220896302292635,0,0,0,0.04522089630229264
2019-07-14 10:35:00,1856160,1643251.8505282602,1444465.8986999923,1855545.2941101165,212908.14947173977,-0.16850426911659336,1,0,1,1.0168504269116594
2019-07-14 10:40:00,1893471,1646712.6419169956,1444998.987573546,1852247.7006443767,246758.35808300436,0.06447244179755675,1,0,1,1.0064472441797556
2019-07-14 10:45:00,1858843,1650282.6187295325,1453565.8768077758,1859681.320793127,208560.38127046754,-0.19842812415045732,0,0,0,0.019842812415045735
2019-07-14 10:50:00,1852417,1653950.9358452086,1467715.852505309,1842191.0068052975,198466.0641547914,-0.2679030519874464,1,0,1,1.0267903051987446
2019-07-14 10:55:00,1911851,1657706.2633549862,1457997.0840106958,1868156.5320570406,254144.7366450138,0.1153097705332823,1,0,1,1.0115309770533283
2019-07-14 11:00:00,1943721,1661536.8438407432,1457227.6674781474,1867862.8515055615,282184.1561592568,0.3082932705580501,1,0,1,1.030829327055805
2019-07-14 11:05:00,2244354,1665430.551949011,1478758.4323205734,1866831.1426964107,578923.4480509891,2.3506246788473235,1,0,1,1.2350624678847324
2019-07-14 11:10:00,2046986,1669374.9560175857,1471407.0551676925,1875317.5992286557,377611.0439824143,0.9650762970122622,1,0,1,1.0965076297012262
2019-07-14 11:15:00,1946004,1673357.3813023067,1465532.2326935912,1864103.4646624227,272646.61869769334,0.24265042228100547,1,0,1,1.0242650422281006
2019-07-14 11:20:00,1873603,1677364.9744496697,1469026.5618825748,1872558.8014632997,196238.0255503303,-0.28323770211673294,1,0,1,1.0283237702116732
2019-07-14 11:25:00,1872040,1681384.7688335453,1471897.2791259245,1881835.2452196474,190655.23116645473,-0.32166172154308553,0,0,0,0.03216617215430855
2019-07-14 11:30:00,1901649,1685403.7503135444,1505345.6924365654,1883411.327177381,216245.2496864556,-0.14553641562582723,1,0,1,1.0145536415625827
2019-07-14 11:35:00,1907091,1689408.923097645,1487203.4513267805,1894406.3216598553,217682.07690235507,-0.1356473398225898,1,0,1,1.0135647339822589
2019-07-14 11:40:00,1897351,1693387.375217334,1502416.1831420823,1883164.9264388266,203963.6247826661,-0.2300656605597566,1,0,1,1.0230065660559757
2019-07-14 11:45:00,1940224,1697326.3433252287,1500757.5479895999,1891414.715636823,242897.65667477134,0.03790086209944994,1,0,1,1.003790086209945
